pitcher,avgeffectvelo,avgvelo,avgspinrate,avghorzbreak,avgvertbreak
"Baragar, Caleb",94.05000000000000,94.35,2774.0,-12.900000000000000,-19.800000000000000
"Feyereisen, J.P.",92.3,93.5,2708.0,12.96,-21.6
"Sheffield, Jordan",92.7,93.9,2667.0,13.440000000000000,-19.200000000000000
"Rodríguez, Richard",93.75,93.5,2657.0,18.300000000000000,-17.04
"Antone, Tejay",96.3523114355231,96.10729927007300,2646.420924574210,11.252554744525500,-13.500437956204400
"Burdi, Zack",97.60833333333330,98.06666666666670,2640.9166666666700,16.96,-13.36
"Biddle, Jesse",93.57857142857140,92.9857142857143,2640.214285714290,-14.434285714285700,-10.894285714285700
"Burnes, Corbin",96.68226086956520,96.33773913043480,2632.3078260869600,11.801113043478300,-12.683895652173900
"Maples, Dillon",95.24642857142860,95.51607142857140,2603.6160714285700,11.367857142857100,-7.678928571428570
"Kennedy, Ian",93.6,93.1,2588.0,16.200000000000000,-16.800000000000000
"Bard, Daniel",97.08899082568810,97.1990825688073,2572.4036697247700,14.757798165137600,-5.646605504587160
"Samardzija, Jeff",91.36595744680850,91.05957446808510,2564.936170212770,17.165106382978700,-10.36851063829790
"Richards, Garrett",94.90632911392400,95.28987341772150,2556.5822784810100,9.686582278481010,-10.593417721519000
"Rosso, Ramón",94.13333333333330,94.5,2556.0,8.6,-12.16
"Diehl, Phillip",88.56666666666670,90.63333333333330,2552.3333333333300,-15.560000000000000,-16.720000000000000
"Green, Chad",96.03333333333330,95.78333333333340,2549.5833333333300,10.36,-18.68
"Bauer, Trevor",94.59462365591400,94.36451612903220,2548.043010752690,14.445161290322600,-15.190967741935500
"Ponce, Cody",93.75416666666670,93.11666666666670,2546.875,14.670000000000000,-15.680000000000000
"Pagán, Emilio",94.1,93.6,2490.0,11.28,-19.68
"Rogers, Trevor",94.56750000000000,94.22000000000000,2489.125,-16.986000000000000,-14.196000000000000
"Coleman, Dylan",97.1,97.6,2489.0,12.72,-16.080000000000000
"Newcomb, Sean",94.7,95.5,2489.0,-10.68,-18.240000000000000
"Romano, Jordan",99.16,97.84,2486.4,11.928,-17.82
"Campbell, Paul",76.48333333333330,92.31666666666670,2483.4,10.14,-18.12
"Lindblom, Josh",90.3,90.50666666666670,2481.2,16.184,-15.424
"Rosenthal, Trevor",98.47000000000000,98.475,2481.05,10.686,-16.962
"Hunter, Tommy",92.57746478873240,92.51126760563380,2479.2957746478900,13.402816901408500,-12.15887323943660
"Pressly, Ryan",95.35,95.20000000000000,2471.0,12.420000000000000,-10.56
"Urías, Julio",93.22592592592600,94.25925925925930,2468.8888888888900,-9.853333333333330,-15.404444444444400
"Steele, Justin",91.65357142857140,93.01173469387750,2467.295336787570,-11.757551020408200,-11.55244897959180
"Scott, Tanner",95.95945945945940,96.2324324324324,2461.162162162160,-15.171891891891900,-8.850810810810810
"Moll, Sam",90.99239130434780,93.675,2460.108695652170,-14.962173913043500,-4.982608695652170
"Bashlor, Tyler",95.41960784313720,95.07254901960790,2458.392156862750,12.044705882352900,-15.089411764705900
"Muller, Kyle",93.55714285714290,93.52857142857140,2452.8571428571400,-11.965714285714300,-14.794285714285700
"Wells, Tyler",94.35217391304350,94.9434782608696,2452.1739130434800,9.245217391304350,-20.264347826087000
"Espinal, Raynel",93.35,93.30000000000000,2449.5,16.44,-14.940000000000000
